# Single SKU Max Power Table
# |CCK 1~11 | |    OFDM 6 ~ 54      | |             HT20 MCS 0 ~ 15                 | |             HT40 MCS 0 ~ 15                 |
ch1 16 16 16 16 14 14 14 14 14 14 14 14 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13
ch2 18 18 18 18 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16
ch3 19 19 19 19 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12
ch4 19 19 19 19 19 19 19 19 17 17 17 17 19 19 19 19 17 17 17 17 19 19 19 19 17 17 17 17 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16
ch5 19 19 19 19 19 19 19 19 17 17 17 17 19 19 19 19 17 17 17 17 19 19 19 19 17 17 17 17 18 18 18 18 17 17 17 17 18 18 18 18 17 17 17 17
ch6 19 19 19 19 19 19 19 19 17 17 17 17 19 19 19 19 17 17 17 17 19 19 19 19 17 17 17 17 18 18 18 18 17 17 17 17 18 18 18 18 17 17 17 17
ch7 19 19 19 19 19 19 19 19 17 17 17 17 19 19 19 19 17 17 17 17 19 19 19 19 17 17 17 17 18 18 18 18 17 17 17 17 18 18 18 18 17 17 17 17
ch8 19 19 19 19 19 19 19 19 17 17 17 17 19 19 19 19 17 17 17 17 19 19 19 19 17 17 17 17 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16
ch9 19 19 19 19 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12
ch10 18 18 18 18 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10
ch11 16 16 16 16 14 14 14 14 14 14 14 14 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10
ch12 16 16 16 16 14 14 14 14 14 14 14 14 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13
ch13 14 14 14 14 14 14 14 14 14 14 14 14 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13
ch14 14 14 14 14
# End of Single SKU Table
